IDCODE	TYPE	SOURCE_ID (may include PMU or iPDC)	DESTINATION_ID (may include other iPDC)	UDPPORT	TCPPPORT	DATAINPUT(File or Auto generate)	FILENAME	DATA RATE	PROTOCOL(Which the source and destination would use to communicate with iPDC)
65	PMU	NA	300	3110	3111	AUTO	NA	50	NA
66	PMU	NA	300	3112	3113	AUTO	NA	50	NA
67	PMU	NA	300	3114	3115	AUTO	NA	50	NA
68	PMU	NA	300	3116	3117	AUTO	NA	50	NA
69	PMU	NA	300	3118	3119	AUTO	NA	50	NA
70	PMU	NA	300	3120	3121	AUTO	NA	50	NA
71	PMU	NA	300	3122	3123	AUTO	NA	50	NA
72	PMU	NA	300	3124	3125	AUTO	NA	50	NA
73	PMU	NA	300	3126	3127	AUTO	NA	50	NA
74	PMU	NA	300	3128	3129	AUTO	NA	50	NA
75	PMU	NA	300	3130	3131	AUTO	NA	50	NA
76	PMU	NA	300	3132	3133	AUTO	NA	50	NA
77	PMU	NA	300	3134	3135	AUTO	NA	50	NA
78	PMU	NA	300	3136	3137	AUTO	NA	50	NA
79	PMU	NA	300	3138	3139	AUTO	NA	50	NA
80	PMU	NA	300	3140	3141	AUTO	NA	50	NA
81	PMU	NA	300	3142	3143	AUTO	NA	50	NA
82	PMU	NA	300	3144	3145	AUTO	NA	50	NA
83	PMU	NA	300	3146	3147	AUTO	NA	50	NA
84	PMU	NA	300	3148	3149	AUTO	NA	50	NA
85	PMU	NA	300	3150	3151	AUTO	NA	50	NA
86	PMU	NA	300	3152	3153	AUTO	NA	50	NA
87	PMU	NA	300	3154	3155	AUTO	NA	50	NA
88	PMU	NA	300	3156	3157	AUTO	NA	50	NA
89	PMU	NA	300	3158	3159	AUTO	NA	50	NA
90	PMU	NA	300	3160	3161	AUTO	NA	50	NA
91	PMU	NA	300	3162	3163	AUTO	NA	50	NA
92	PMU	NA	300	3164	3165	AUTO	NA	50	NA
93	PMU	NA	300	3166	3167	AUTO	NA	50	NA
94	PMU	NA	300	3168	3169	AUTO	NA	50	NA
95	PMU	NA	300	3170	3171	AUTO	NA	50	NA
96	PMU	NA	300	3172	3173	AUTO	NA	50	NA
97	PMU	NA	300	3174	3175	AUTO	NA	50	NA
98	PMU	NA	300	3176	3177	AUTO	NA	50	NA
99	PMU	NA	300	3178	3179	AUTO	NA	50	NA
100	PMU	NA	300	3180	3181	AUTO	NA	50	NA
101	PMU	NA	300	3182	3183	AUTO	NA	50	NA
102	PMU	NA	300	3184	3185	AUTO	NA	50	NA
103	PMU	NA	300	3186	3187	AUTO	NA	50	NA
104	PMU	NA	300	3188	3189	AUTO	NA	50	NA
105	PMU	NA	300	3190	3191	AUTO	NA	50	NA
106	PMU	NA	300	3192	3193	AUTO	NA	50	NA
107	PMU	NA	300	3194	3195	AUTO	NA	50	NA
108	PMU	NA	300	3196	3197	AUTO	NA	50	NA
109	PMU	NA	300	3198	3199	AUTO	NA	50	NA
110	PMU	NA	300	3200	3201	AUTO	NA	50	NA
111	PMU	NA	300	3202	3203	AUTO	NA	50	NA
112	PMU	NA	300	3204	3205	AUTO	NA	50	NA
113	PMU	NA	300	3206	3207	AUTO	NA	50	NA
114	PMU	NA	300	3208	3209	AUTO	NA	50	NA
115	PMU	NA	300	3210	3211	AUTO	NA	50	NA
116	PMU	NA	300	3212	3213	AUTO	NA	50	NA
117	PMU	NA	300	3214	3215	AUTO	NA	50	NA
118	PMU	NA	300	3216	3217	AUTO	NA	50	NA
119	PMU	NA	300	3218	3219	AUTO	NA	50	NA
120	PMU	NA	300	3220	3221	AUTO	NA	50	NA
121	PMU	NA	300	3222	3223	AUTO	NA	50	NA
122	PMU	NA	300	3224	3225	AUTO	NA	50	NA
123	PMU	NA	300	3226	3227	AUTO	NA	50	NA
124	PMU	NA	300	3228	3229	AUTO	NA	50	NA
125	PMU	NA	300	3230	3231	AUTO	NA	50	NA
126	PMU	NA	300	3232	3233	AUTO	NA	50	NA
127	PMU	NA	300	3234	3235	AUTO	NA	50	NA
128	PMU	NA	300	3236	3237	AUTO	NA	50	NA
129	PMU	NA	300	3238	3239	AUTO	NA	50	NA
130	PMU	NA	300	3240	3241	AUTO	NA	50	NA
131	PMU	NA	300	3242	3243	AUTO	NA	50	NA
132	PMU	NA	300	3244	3245	AUTO	NA	50	NA
133	PMU	NA	300	3246	3247	AUTO	NA	50	NA
134	PMU	NA	300	3248	3249	AUTO	NA	50	NA
135	PMU	NA	300	3250	3251	AUTO	NA	50	NA
136	PMU	NA	300	3252	3253	AUTO	NA	50	NA
137	PMU	NA	300	3254	3255	AUTO	NA	50	NA
138	PMU	NA	300	3256	3257	AUTO	NA	50	NA
139	PMU	NA	300	3258	3259	AUTO	NA	50	NA
300	PDC	10::11::12::13::14::15::16::17::18::19::20::21::22::23::24::25::26::27::28::29::30::31::32::33::34::35::36::37::38::39::40::41::42::43::44::45::46::47::48::49::50::51::52::53::54::55::56::57::58::59::60::61::62::63::64::65::66::67::68::69::70::71::72::73::74::75::76::77::78::79::80::81::82::83::84::85::86::87::88::89::90::91::92::93::94::95::96::97::98::99::100::101::102::103::104::105::106::107::108::109::110::111::112::113::114::115::116::117::118::119::110::111::112::113::114::115::116::117::118::119::120::121::122::123::124::125::126::127::128::129::130::131::132::133::134::135::136::137::138::139	301	8000	8001	NA	NA	50	NA
300	PDC	10	NA	NA	NA	NA	NA	NA	UDP
300	PDC	11	NA	NA	NA	NA	NA	NA	UDP
300	PDC	12	NA	NA	NA	NA	NA	NA	UDP
300	PDC	13	NA	NA	NA	NA	NA	NA	UDP
300	PDC	14	NA	NA	NA	NA	NA	NA	UDP
300	PDC	15	NA	NA	NA	NA	NA	NA	UDP
300	PDC	16	NA	NA	NA	NA	NA	NA	UDP
300	PDC	17	NA	NA	NA	NA	NA	NA	UDP
300	PDC	18	NA	NA	NA	NA	NA	NA	UDP
300	PDC	19	NA	NA	NA	NA	NA	NA	UDP
300	PDC	20	NA	NA	NA	NA	NA	NA	UDP
300	PDC	21	NA	NA	NA	NA	NA	NA	UDP
300	PDC	22	NA	NA	NA	NA	NA	NA	UDP
300	PDC	23	NA	NA	NA	NA	NA	NA	UDP
300	PDC	24	NA	NA	NA	NA	NA	NA	UDP
300	PDC	25	NA	NA	NA	NA	NA	NA	UDP
300	PDC	26	NA	NA	NA	NA	NA	NA	UDP
300	PDC	27	NA	NA	NA	NA	NA	NA	UDP
300	PDC	28	NA	NA	NA	NA	NA	NA	UDP
300	PDC	29	NA	NA	NA	NA	NA	NA	UDP
300	PDC	30	NA	NA	NA	NA	NA	NA	UDP
300	PDC	31	NA	NA	NA	NA	NA	NA	UDP
300	PDC	32	NA	NA	NA	NA	NA	NA	UDP
300	PDC	33	NA	NA	NA	NA	NA	NA	UDP
300	PDC	34	NA	NA	NA	NA	NA	NA	UDP
300	PDC	35	NA	NA	NA	NA	NA	NA	UDP
300	PDC	36	NA	NA	NA	NA	NA	NA	UDP
300	PDC	37	NA	NA	NA	NA	NA	NA	UDP
300	PDC	38	NA	NA	NA	NA	NA	NA	UDP
300	PDC	39	NA	NA	NA	NA	NA	NA	UDP
300	PDC	40	NA	NA	NA	NA	NA	NA	UDP
300	PDC	41	NA	NA	NA	NA	NA	NA	UDP
300	PDC	42	NA	NA	NA	NA	NA	NA	UDP
300	PDC	43	NA	NA	NA	NA	NA	NA	UDP
300	PDC	44	NA	NA	NA	NA	NA	NA	UDP
300	PDC	45	NA	NA	NA	NA	NA	NA	UDP
300	PDC	46	NA	NA	NA	NA	NA	NA	UDP
300	PDC	47	NA	NA	NA	NA	NA	NA	UDP
300	PDC	48	NA	NA	NA	NA	NA	NA	UDP
300	PDC	49	NA	NA	NA	NA	NA	NA	UDP
300	PDC	50	NA	NA	NA	NA	NA	NA	UDP
300	PDC	51	NA	NA	NA	NA	NA	NA	UDP
300	PDC	52	NA	NA	NA	NA	NA	NA	UDP
300	PDC	53	NA	NA	NA	NA	NA	NA	UDP
300	PDC	54	NA	NA	NA	NA	NA	NA	UDP
300	PDC	55	NA	NA	NA	NA	NA	NA	UDP
300	PDC	56	NA	NA	NA	NA	NA	NA	UDP
300	PDC	57	NA	NA	NA	NA	NA	NA	UDP
300	PDC	58	NA	NA	NA	NA	NA	NA	UDP
300	PDC	59	NA	NA	NA	NA	NA	NA	UDP
300	PDC	60	NA	NA	NA	NA	NA	NA	UDP
300	PDC	61	NA	NA	NA	NA	NA	NA	UDP
300	PDC	62	NA	NA	NA	NA	NA	NA	UDP
300	PDC	63	NA	NA	NA	NA	NA	NA	UDP
300	PDC	64	NA	NA	NA	NA	NA	NA	UDP
300	PDC	65	NA	NA	NA	NA	NA	NA	UDP
300	PDC	66	NA	NA	NA	NA	NA	NA	UDP
300	PDC	67	NA	NA	NA	NA	NA	NA	UDP
300	PDC	68	NA	NA	NA	NA	NA	NA	UDP
300	PDC	69	NA	NA	NA	NA	NA	NA	UDP
300	PDC	70	NA	NA	NA	NA	NA	NA	UDP
300	PDC	71	NA	NA	NA	NA	NA	NA	UDP
300	PDC	72	NA	NA	NA	NA	NA	NA	UDP
300	PDC	73	NA	NA	NA	NA	NA	NA	UDP
300	PDC	74	NA	NA	NA	NA	NA	NA	UDP
300	PDC	75	NA	NA	NA	NA	NA	NA	UDP
300	PDC	76	NA	NA	NA	NA	NA	NA	UDP
300	PDC	77	NA	NA	NA	NA	NA	NA	UDP
300	PDC	78	NA	NA	NA	NA	NA	NA	UDP
300	PDC	79	NA	NA	NA	NA	NA	NA	UDP
300	PDC	80	NA	NA	NA	NA	NA	NA	UDP
300	PDC	81	NA	NA	NA	NA	NA	NA	UDP
300	PDC	82	NA	NA	NA	NA	NA	NA	UDP
300	PDC	83	NA	NA	NA	NA	NA	NA	UDP
300	PDC	84	NA	NA	NA	NA	NA	NA	UDP
300	PDC	85	NA	NA	NA	NA	NA	NA	UDP
300	PDC	86	NA	NA	NA	NA	NA	NA	UDP
300	PDC	87	NA	NA	NA	NA	NA	NA	UDP
300	PDC	88	NA	NA	NA	NA	NA	NA	UDP
300	PDC	89	NA	NA	NA	NA	NA	NA	UDP
300	PDC	90	NA	NA	NA	NA	NA	NA	UDP
300	PDC	91	NA	NA	NA	NA	NA	NA	UDP
300	PDC	92	NA	NA	NA	NA	NA	NA	UDP
300	PDC	93	NA	NA	NA	NA	NA	NA	UDP
300	PDC	94	NA	NA	NA	NA	NA	NA	UDP
300	PDC	95	NA	NA	NA	NA	NA	NA	UDP
300	PDC	96	NA	NA	NA	NA	NA	NA	UDP
300	PDC	97	NA	NA	NA	NA	NA	NA	UDP
300	PDC	98	NA	NA	NA	NA	NA	NA	UDP
300	PDC	99	NA	NA	NA	NA	NA	NA	UDP
300	PDC	100	NA	NA	NA	NA	NA	NA	UDP
300	PDC	101	NA	NA	NA	NA	NA	NA	UDP
300	PDC	102	NA	NA	NA	NA	NA	NA	UDP
300	PDC	103	NA	NA	NA	NA	NA	NA	UDP
300	PDC	104	NA	NA	NA	NA	NA	NA	UDP
300	PDC	105	NA	NA	NA	NA	NA	NA	UDP
300	PDC	106	NA	NA	NA	NA	NA	NA	UDP
300	PDC	107	NA	NA	NA	NA	NA	NA	UDP
300	PDC	108	NA	NA	NA	NA	NA	NA	UDP
300	PDC	109	NA	NA	NA	NA	NA	NA	UDP
300	PDC	110	NA	NA	NA	NA	NA	NA	UDP
300	PDC	111	NA	NA	NA	NA	NA	NA	UDP
300	PDC	112	NA	NA	NA	NA	NA	NA	UDP
300	PDC	113	NA	NA	NA	NA	NA	NA	UDP
300	PDC	114	NA	NA	NA	NA	NA	NA	UDP
300	PDC	115	NA	NA	NA	NA	NA	NA	UDP
300	PDC	116	NA	NA	NA	NA	NA	NA	UDP
300	PDC	117	NA	NA	NA	NA	NA	NA	UDP
300	PDC	118	NA	NA	NA	NA	NA	NA	UDP
300	PDC	119	NA	NA	NA	NA	NA	NA	UDP
300	PDC	120	NA	NA	NA	NA	NA	NA	UDP
300	PDC	121	NA	NA	NA	NA	NA	NA	UDP
300	PDC	122	NA	NA	NA	NA	NA	NA	UDP
300	PDC	123	NA	NA	NA	NA	NA	NA	UDP
300	PDC	124	NA	NA	NA	NA	NA	NA	UDP
300	PDC	125	NA	NA	NA	NA	NA	NA	UDP
300	PDC	126	NA	NA	NA	NA	NA	NA	UDP
300	PDC	127	NA	NA	NA	NA	NA	NA	UDP
300	PDC	128	NA	NA	NA	NA	NA	NA	UDP
300	PDC	129	NA	NA	NA	NA	NA	NA	UDP
300	PDC	130	NA	NA	NA	NA	NA	NA	UDP
300	PDC	131	NA	NA	NA	NA	NA	NA	UDP
300	PDC	132	NA	NA	NA	NA	NA	NA	UDP
300	PDC	133	NA	NA	NA	NA	NA	NA	UDP
300	PDC	134	NA	NA	NA	NA	NA	NA	UDP
300	PDC	135	NA	NA	NA	NA	NA	NA	UDP
300	PDC	136	NA	NA	NA	NA	NA	NA	UDP
300	PDC	137	NA	NA	NA	NA	NA	NA	UDP
300	PDC	138	NA	NA	NA	NA	NA	NA	UDP
300	PDC	139	NA	NA	NA	NA	NA	NA	UDP
300	PDC	NA	301	NA	NA	NA	NA	NA	UDP
301	PDC	300	NA	8002	8003	NA	NA	50	NA
301	PDC	300	NA	NA	NA	NA	NA	NA	UDP
